rho,prho,C,dC
-0.1000000000000002,-0.07600254864143759,-0.17022314489393053,0.07198580001019356
-2.220446049250313e-16,0.034176934317905236,0.07347311484270987,0.07010637643437162
-2.220446049250313e-16,-0.021828588624881153,-0.04809198764747802,0.06666519095985884
-2.220446049250313e-16,0.03830717580941694,0.08233307488758788,0.0711472525552785
-2.220446049250313e-16,0.04797515820860837,0.10406935455047635,0.07158108965650997
-2.220446049250313e-16,-0.006837746041249298,-0.009004247246550183,0.06505621258488661
0.09999999999999976,0.14099124946987346,0.3339069586595899,0.08456940531807497
0.09999999999999976,0.10976541805393801,0.2477720191850042,0.07472445223245901
0.09999999999999976,0.12342964762630997,0.3025836642708244,0.08533980297688937
0.09999999999999976,0.14780284353298218,0.35006075162057004,0.08347527417774507
0.09999999999999976,0.10051146781760047,0.22701998481950614,0.07505159655602142
0.19999999999999962,0.23539045130933997,0.621165920034189,0.09601183376842554
0.19999999999999962,0.22154291405481955,0.565672811910758,0.09028076812782214
0.19999999999999962,0.11027802642155289,0.2562040755129119,0.07574116189732097
0.19999999999999962,0.18292179371775488,0.44066424268848114,0.08330619231735606
0.19999999999999962,0.24388161291117902,0.6510077890343682,0.09839113690993619
0.2999999999999997,0.34601064088758804,1.08362316235679,0.12033831301792336
0.2999999999999997,0.3572234571429526,1.1182889917079228,0.12165095190108235
0.2999999999999997,0.30129163700124345,0.8815128248137635,0.1063978877954488
0.2999999999999997,0.3017688297452235,0.8817991978478733,0.10589441951523636
0.2999999999999997,0.3053989014997274,0.8788274033866615,0.10426257484898513
0.3999999999999998,0.36841694165783445,1.1747810018587999,0.11766620038587866
0.3999999999999998,0.39151837814685786,1.2981066506263652,0.12645873571355523
0.3999999999999998,0.39283836758533175,1.3096440204697115,0.12740520673166042
0.3999999999999998,0.41455919863108714,1.422539298174861,0.13212507056103773
0.3999999999999998,0.41494364641505077,1.4249329151505363,0.13197630036337632
0.49999999999999967,0.5141931702557507,2.11083224891523,0.16814989346036233
0.49999999999999967,0.5074335369162528,2.0723861921302107,0.16049740976484633
0.49999999999999967,0.5080554411477106,2.071160070727515,0.16278499500311677
0.49999999999999967,0.5187184802641611,2.171424162308935,0.1708116409516606
0.49999999999999967,0.48897318541536283,1.9296759358512339,0.15550286373721953
0.5999999999999995,0.6150299067671725,3.221192218325021,0.21633396412984895
0.5999999999999995,0.5717238523946897,2.693265884918851,0.18578655591260976
0.5999999999999995,0.5894400914949715,2.909365235606465,0.1989065137240675
0.5999999999999995,0.6030348548396889,3.0785408691486507,0.21471891296143925
0.5999999999999995,0.6000338363128555,2.993596777534582,0.20598623533389032
0.6999999999999996,0.683950151096361,4.367422000232584,0.2672911822802477
0.6999999999999996,0.6952824515373931,4.593578915297387,0.28167526528848363
0.6999999999999996,0.6776791114486158,4.246326481616175,0.2531271160153746
0.6999999999999996,0.6916534549980418,4.488320935017263,0.2707065619611528
0.6999999999999996,0.6849782384223285,4.389878594743395,0.26225053170962775
0.7999999999999997,0.7949454704720738,7.790910089228129,0.420944878416458
0.7999999999999997,0.7911239366658749,7.661073019014501,0.4162355962455628
0.7999999999999997,0.7934946252466197,7.739861773582848,0.42414285620857245
0.7999999999999997,0.7979063708086885,7.944173187480989,0.4408367482829182
0.7999999999999997,0.7918030824989176,7.659584823217042,0.4206136915132867
0.8999999999999996,0.89473429713523,17.135103994126048,0.8536973173710182
0.8999999999999996,0.9012781753450033,18.532985004220727,0.92784595440741
0.8999999999999996,0.9005084233707418,18.21280993831154,0.9185878486738153
0.8999999999999996,0.8964190144303359,17.37252026271126,0.8733024882238558
0.8999999999999996,0.8961023229721676,17.39943087961314,0.8748163259130263
